EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1

  10.540 10.309  2.41    0.56   -5.16    0.41    0.00   -4.74  0.835
   7.076  0.370  4.97    0.82   -9.64    0.62    0.00   -9.02 1.043E+04

  10.540 10.734  2.54    0.54   -4.81    0.39    0.00   -4.43  0.828
   6.886  0.370  5.20    0.78   -9.12    0.58    0.00   -8.54 8.399E+03

  10.540 11.189  2.68    0.52   -4.46    0.36    0.00   -4.10  0.821
   6.686  0.370  5.43    0.76   -8.59    0.54    0.00   -8.05 6.744E+03

  10.540 11.679  2.83    0.51   -4.10    0.34    0.00   -3.76  0.814
   6.475  0.370  5.68    0.73   -8.05    0.51    0.00   -7.54 5.399E+03

  10.540 12.208  2.98    0.51   -3.72    0.32    0.00   -3.40  0.807
   6.252  0.370  5.95    0.72   -7.48    0.48    0.00   -7.00 4.309E+03

  10.540 12.783  3.14    0.51   -3.32    0.31    0.00   -3.01  0.800
   6.017  0.370  6.22    0.72   -6.88    0.46    0.00   -6.41 3.425E+03

  10.540 13.410  3.32    0.51   -2.88    0.30    0.00   -2.58  0.793
   5.769  0.370  6.52    0.72   -6.23    0.45    0.00   -5.77 2.710E+03

  10.540 14.099  3.50    0.53   -2.41    0.30    0.00   -2.11  0.787
   5.507  0.370  6.83    0.74   -5.52    0.45    0.00   -5.07 2.132E+03

  10.540 14.860  3.69    0.56   -1.90    0.30    0.00   -1.60  0.781
   5.231  0.370  7.15    0.77   -4.75    0.45    0.00   -4.31 1.667E+03

  10.540 15.710  3.89    0.60   -1.35    0.31    0.00   -1.04  0.776
   4.940  0.370  7.50    0.82   -3.92    0.46    0.00   -3.47 1.294E+03

  10.540 16.666  4.10    0.66   -0.75    0.32    0.00   -0.43  0.771
   4.634  0.370  7.86    0.89   -3.03    0.48    0.00   -2.55 9.951E+02

  10.540 17.756  4.33    0.73   -0.09    0.35    0.00    0.26  0.767
   4.310  0.370  8.24    0.99   -2.02    0.52    0.00   -1.50 7.585E+02

  10.540 19.014  4.57    0.85    0.64    0.39    0.00    1.03  0.764
   3.969  0.370  8.65    1.14   -0.91    0.59    0.00   -0.33 5.713E+02

  10.540 20.494  4.81    1.00    1.47    0.46    0.00    1.93  0.764
   3.608  0.370  9.07    1.35    0.37    0.69    0.00    1.06 4.247E+02

  10.540 22.272  5.08    1.24    2.41    0.57    0.00    2.99  0.764
   3.229  0.370  9.52    1.67    1.83    0.86    0.00    2.69 3.100E+02

  10.540 24.472  5.36    1.59    3.55    0.77    0.00    4.32  0.766
   2.828  0.370 10.00    2.18    3.61    1.15    0.00    4.76 2.216E+02

  10.540 27.301  5.65    2.19    4.98    1.14    0.00    6.12  0.770
   2.406  0.370 10.49    3.05    5.87    1.70    0.00    7.57 1.536E+02

  10.540 31.152  5.96    3.28    6.97    1.92    0.00    8.89  0.776
   1.960  0.370 11.02    4.73    9.02    2.87    0.00   11.90 1.021E+02

  10.540 36.876  6.28    5.68   10.17    3.91    0.00   14.08  0.777
   1.490  0.370 11.58    8.64   14.09    5.85    0.00   19.94 6.329E+01

  10.540 46.860  6.63   12.73   17.26   10.27    0.00   27.53  0.728
   0.994  0.370 12.17   21.00   25.12   15.35    0.00   40.46 3.451E+01

  10.540 72.743  7.00   49.95   45.13   45.66    0.00   90.79  0.611
   0.472  0.370 12.78   92.96   63.23   65.98    0.00  129.21 1.334E+01

  10.540  5.916  1.03    1.95  -11.74    1.88    0.00   -9.87  0.969
   9.144  0.392  2.47    2.87  -19.23    2.67    0.00  -16.56 2.327E+05

  10.540  6.102  1.08    1.78  -11.55    1.69    0.00   -9.86  0.955
   9.067  0.392  2.56    2.62  -18.94    2.41    0.00  -16.53 1.975E+05

  10.540  6.295  1.14    1.63  -11.30    1.52    0.00   -9.78  0.943
   8.986  0.392  2.65    2.39  -18.58    2.18    0.00  -16.40 1.670E+05

  10.540  6.496  1.20    1.49  -11.00    1.37    0.00   -9.63  0.931
   8.900  0.391  2.75    2.19  -18.15    1.98    0.00  -16.17 1.407E+05

  10.540  6.706  1.27    1.36  -10.62    1.24    0.00   -9.38  0.921
   8.810  0.391  2.86    2.01  -17.63    1.80    0.00  -15.83 1.180E+05

  10.540  6.925  1.34    1.25  -10.34    1.12    0.00   -9.22  0.913
   8.715  0.391  2.96    1.84  -17.19    1.64    0.00  -15.55 9.852E+04

  10.540  7.153  1.41    1.15   -9.93    1.03    0.00   -8.91  0.909
   8.615  0.391  3.08    1.70  -16.62    1.50    0.00  -15.12 8.184E+04

  10.540  7.392  1.49    1.06   -9.55    0.94    0.00   -8.61  0.904
   8.509  0.391  3.20    1.57  -16.06    1.37    0.00  -14.69 6.773E+04

  10.540  7.642  1.57    0.98   -9.16    0.86    0.00   -8.31  0.898
   8.397  0.391  3.33    1.45  -15.50    1.26    0.00  -14.24 5.586E+04

  10.540  7.905  1.66    0.91   -8.76    0.79    0.00   -7.98  0.892
   8.280  0.391  3.46    1.34  -14.92    1.15    0.00  -13.76 4.588E+04

  10.540  8.180  1.75    0.84   -8.39    0.72    0.00   -7.67  0.886
   8.156  0.391  3.60    1.25  -14.36    1.06    0.00  -13.30 3.757E+04

  10.540  8.470  1.85    0.79   -7.99    0.66    0.00   -7.34  0.880
   8.025  0.391  3.75    1.16  -13.79    0.97    0.00  -12.82 3.068E+04

  10.540  8.775  1.95    0.73   -7.61    0.60    0.00   -7.00  0.873
   7.887  0.391  3.91    1.08  -13.22    0.89    0.00  -12.32 2.498E+04

  10.540  9.097  2.05    0.68   -7.24    0.56    0.00   -6.68  0.866
   7.741  0.391  4.08    1.01  -12.67    0.82    0.00  -11.85 2.029E+04

  10.540  9.438  2.16    0.64   -6.86    0.51    0.00   -6.35  0.858
   7.587  0.391  4.26    0.94  -12.12    0.76    0.00  -11.36 1.644E+04

  10.540  9.798  2.28    0.61   -6.51    0.47    0.00   -6.04  0.851
   7.425  0.391  4.44    0.89  -11.59    0.70    0.00  -10.89 1.329E+04

  10.540 10.182  2.41    0.57   -6.16    0.43    0.00   -5.73  0.843
   7.254  0.391  4.64    0.84  -11.07    0.64    0.00  -10.42 1.073E+04

  10.540 10.590  2.54    0.55   -5.82    0.40    0.00   -5.42  0.835
   7.074  0.391  4.84    0.79  -10.56    0.60    0.00   -9.96 8.643E+03

  10.540 11.026  2.68    0.52   -5.49    0.37    0.00   -5.11  0.827
   6.884  0.390  5.06    0.76  -10.05    0.55    0.00   -9.50 6.950E+03

  10.540 11.494  2.83    0.51   -5.15    0.35    0.00   -4.80  0.819
   6.684  0.391  5.29    0.73   -9.54    0.52    0.00   -9.02 5.574E+03

  10.540 11.998  2.98    0.49   -4.79    0.33    0.00   -4.46  0.811
   6.472  0.390  5.53    0.70   -9.01    0.49    0.00   -8.52 4.461E+03

  10.540 12.542  3.14    0.49   -4.42    0.31    0.00   -4.11  0.803
   6.249  0.390  5.79    0.69   -8.45    0.46    0.00   -7.99 3.558E+03

  10.540 13.133  3.32    0.49   -4.03    0.29    0.00   -3.74  0.796
   6.014  0.390  6.06    0.68   -7.87    0.44    0.00   -7.43 2.826E+03

  10.540 13.777  3.50    0.49   -3.61    0.28    0.00   -3.33  0.788
   5.766  0.390  6.34    0.69   -7.24    0.42    0.00   -6.82 2.235E+03

  10.540 14.486  3.69    0.51   -3.16    0.28    0.00   -2.88  0.781
   5.504  0.390  6.64    0.70   -6.57    0.42    0.00   -6.15 1.758E+03

  10.540 15.269  3.89    0.53   -2.67    0.28    0.00   -2.39  0.775
   5.228  0.390  6.96    0.73   -5.83    0.42    0.00   -5.42 1.375E+03

  10.540 16.143  4.10    0.57   -2.14    0.28    0.00   -1.86  0.769
   4.937  0.390  7.29    0.77   -5.04    0.42    0.00   -4.61 1.067E+03

  10.540 17.126  4.33    0.62   -1.56    0.30    0.00   -1.27  0.763
   4.630  0.390  7.64    0.84   -4.16    0.44    0.00   -3.72 8.208E+02

  10.540 18.248  4.56    0.70   -0.93    0.32    0.00   -0.61  0.759
   4.306  0.390  8.01    0.93   -3.20    0.48    0.00   -2.73 6.256E+02

  10.540 19.543  4.81    0.80   -0.23    0.36    0.00    0.13  0.756
   3.964  0.390  8.41    1.07   -2.13    0.53    0.00   -1.60 4.714E+02

  10.540 21.067  5.08    0.95    0.55    0.42    0.00    0.97  0.755
   3.604  0.390  8.82    1.27   -0.93    0.63    0.00   -0.30 3.501E+02

  10.540 22.899  5.36    1.17    1.46    0.52    0.00    1.98  0.756
   3.224  0.390  9.25    1.57    0.48    0.78    0.00    1.26 2.557E+02

  10.540 25.166  5.65    1.51    2.53    0.70    0.00    3.23  0.759
   2.823  0.390  9.71    2.04    2.16    1.05    0.00    3.21 1.826E+02

  10.540 28.085  5.96    2.07    3.89    1.04    0.00    4.92  0.765
   2.400  0.390 10.20    2.86    4.30    1.55    0.00    5.85 1.266E+02

  10.540 32.062  6.29    3.12    5.72    1.77    0.00    7.48  0.773
   1.955  0.390 10.70    4.45    7.22    2.64    0.00    9.86 8.392E+01

  10.540 37.986  6.63    5.44    8.67    3.68    0.00   12.35  0.779
   1.484  0.390 11.25    8.20   11.93    5.49    0.00   17.42 5.201E+01

  10.540 48.363  6.99   12.38   15.20   10.01    0.00   25.21  0.737
   0.988  0.390 11.82   20.30   22.08   14.90    0.00   36.98 2.826E+01

  10.540 75.651  7.37   51.15   42.96   47.18    0.00   90.14  0.615
   0.465  0.390 12.41   94.95   57.73   66.97    0.00  124.70 1.086E+01

  10.540  5.894  1.03    2.16  -12.60    2.28    0.00  -10.32  1.064
   9.212  0.412  2.35    3.16  -20.30    3.13    0.00  -17.17 2.295E+05

  10.540  6.078  1.08    1.97  -12.39    2.04    0.00  -10.35  1.044
   9.139  0.412  2.43    2.88  -20.02    2.82    0.00  -17.20 1.949E+05

  10.540  6.268  1.14    1.79  -12.16    1.82    0.00  -10.34  1.025
   9.062  0.412  2.51    2.63  -19.71    2.54    0.00  -17.17 1.652E+05

  10.540  6.467  1.20    1.64  -11.88    1.63    0.00  -10.25  1.008
   8.981  0.412  2.60    2.40  -19.32    2.29    0.00  -17.03 1.395E+05

  10.540  6.674  1.27    1.49  -11.60    1.46    0.00  -10.14  0.991
   8.895  0.412  2.70    2.19  -18.92    2.07    0.00  -16.85 1.175E+05

  10.540  6.889  1.34    1.36  -11.23    1.31    0.00   -9.93  0.974
   8.804  0.411  2.80    2.00  -18.42    1.86    0.00  -16.55 9.843E+04

  10.540  7.114  1.41    1.25  -10.91    1.18    0.00   -9.73  0.960
   8.709  0.411  2.90    1.84  -17.94    1.69    0.00  -16.25 8.209E+04

  10.540  7.349  1.49    1.15  -10.51    1.06    0.00   -9.45  0.946
   8.608  0.411  3.02    1.69  -17.38    1.53    0.00  -15.85 6.814E+04

  10.540  7.595  1.57    1.06  -10.11    0.96    0.00   -9.15  0.932
   8.502  0.411  3.13    1.56  -16.81    1.39    0.00  -15.42 5.632E+04

  10.540  7.852  1.66    0.98   -9.75    0.87    0.00   -8.88  0.920
   8.390  0.411  3.26    1.43  -16.27    1.27    0.00  -15.01 4.639E+04

  10.540  8.122  1.75    0.90   -9.36    0.79    0.00   -8.57  0.907
   8.272  0.411  3.39    1.33  -15.71    1.15    0.00  -14.56 3.806E+04

  10.540  8.406  1.85    0.84   -8.97    0.72    0.00   -8.25  0.896
   8.148  0.411  3.52    1.23  -15.14    1.05    0.00  -14.09 3.111E+04

  10.540  8.704  1.95    0.78   -8.59    0.66    0.00   -7.94  0.887
   8.016  0.411  3.67    1.14  -14.58    0.96    0.00  -13.62 2.537E+04

  10.540  9.017  2.05    0.72   -8.20    0.60    0.00   -7.60  0.879
   7.878  0.411  3.82    1.06  -14.02    0.88    0.00  -13.13 2.062E+04

  10.540  9.349  2.16    0.67   -7.84    0.55    0.00   -7.29  0.871
   7.732  0.411  3.98    0.99  -13.48    0.81    0.00  -12.67 1.672E+04

  10.540  9.699  2.28    0.63   -7.47    0.50    0.00   -6.96  0.862
   7.578  0.411  4.16    0.92  -12.94    0.74    0.00  -12.19 1.353E+04

  10.540 10.071  2.41    0.59   -7.11    0.46    0.00   -6.65  0.853
   7.415  0.411  4.34    0.87  -12.41    0.68    0.00  -11.73 1.093E+04

  10.540 10.465  2.54    0.56   -6.78    0.42    0.00   -6.36  0.844
   7.244  0.411  4.53    0.82  -11.91    0.63    0.00  -11.28 8.807E+03

  10.540 10.886  2.68    0.53   -6.44    0.39    0.00   -6.05  0.836
   7.063  0.411  4.73    0.77  -11.40    0.58    0.00  -10.82 7.087E+03

  10.540 11.335  2.83    0.51   -6.11    0.36    0.00   -5.74  0.827
   6.872  0.411  4.94    0.74  -10.90    0.54    0.00  -10.36 5.692E+03

  10.540 11.817  2.98    0.49   -5.77    0.34    0.00   -5.44  0.818
   6.671  0.410  5.16    0.70  -10.40    0.50    0.00   -9.90 4.561E+03

  10.540 12.336  3.14    0.48   -5.43    0.31    0.00   -5.12  0.808
   6.459  0.410  5.40    0.68   -9.89    0.47    0.00   -9.42 3.646E+03

  10.540 12.897  3.32    0.47   -5.07    0.29    0.00   -4.78  0.800
   6.235  0.410  5.64    0.66   -9.35    0.44    0.00   -8.91 2.906E+03

  10.540 13.506  3.50    0.47   -4.69    0.28    0.00   -4.41  0.791
   5.999  0.410  5.90    0.66   -8.78    0.42    0.00   -8.36 2.307E+03

  10.540 14.171  3.69    0.47   -4.28    0.27    0.00   -4.01  0.783
   5.750  0.410  6.18    0.66   -8.17    0.40    0.00   -7.77 1.823E+03

  10.540 14.901  3.89    0.49   -3.84    0.26    0.00   -3.58  0.775
   5.487  0.410  6.47    0.67   -7.51    0.39    0.00   -7.12 1.434E+03

  10.540 15.710  4.10    0.51   -3.38    0.26    0.00   -3.12  0.769
   5.211  0.410  6.78    0.70   -6.81    0.39    0.00   -6.42 1.119E+03

  10.540 16.613  4.33    0.55   -2.86    0.26    0.00   -2.59  0.762
   4.918  0.410  7.10    0.74   -6.03    0.40    0.00   -5.64 8.688E+02

  10.540 17.630  4.56    0.60   -2.30    0.28    0.00   -2.03  0.756
   4.610  0.410  7.44    0.80   -5.19    0.41    0.00   -4.78 6.682E+02

  10.540 18.790  4.81    0.67   -1.69    0.30    0.00   -1.39  0.751
   4.285  0.410  7.80    0.89   -4.26    0.44    0.00   -3.82 5.090E+02

  10.540 20.132  5.08    0.77   -1.02    0.33    0.00   -0.69  0.748
   3.943  0.410  8.18    1.02   -3.24    0.49    0.00   -2.74 3.829E+02

  10.540 21.712  5.36    0.91   -0.26    0.39    0.00    0.13  0.746
   3.581  0.410  8.58    1.21   -2.07    0.58    0.00   -1.49 2.843E+02

  10.540 23.615  5.65    1.13    0.60    0.48    0.00    1.09  0.747
   3.200  0.410  9.01    1.50   -0.72    0.72    0.00   -0.00 2.073E+02

  10.540 25.976  5.96    1.46    1.63    0.65    0.00    2.28  0.751
   2.798  0.410  9.45    1.95    0.90    0.97    0.00    1.87 1.478E+02

  10.540 29.025  6.29    2.01    2.92    0.97    0.00    3.89  0.758
   2.374  0.410  9.92    2.75    2.94    1.45    0.00    4.39 1.021E+02

  10.540 33.199  6.63    3.05    4.68    1.69    0.00    6.37  0.768
   1.926  0.410 10.42    4.33    5.76    2.51    0.00    8.28 6.758E+01

  10.540 39.467  6.99    5.39    7.45    3.61    0.00   11.05  0.779
   1.455  0.410 10.94    8.09   10.19    5.37    0.00   15.56 4.151E+01

  10.540 50.622  7.37   12.73   13.79   10.42    0.00   24.21  0.743
   0.957  0.410 11.49   20.86   20.02   15.45    0.00   35.47 2.227E+01

  10.540 81.612  7.78   58.20   44.11   54.43    0.00   98.54  0.609
   0.432  0.410 12.07  107.87   49.41   72.36    0.00  121.77 8.212E+00

  10.540  5.874  1.03    2.40  -13.40    2.83    0.00  -10.58  1.188
   9.274  0.432  2.23    3.49  -21.31    3.74    0.00  -17.57 2.254E+05

  10.540  6.056  1.08    2.18  -13.25    2.51    0.00  -10.73  1.159
   9.204  0.432  2.30    3.19  -21.08    3.36    0.00  -17.72 1.914E+05

  10.540  6.245  1.14    1.99  -13.00    2.24    0.00  -10.76  1.134
   9.131  0.432  2.38    2.91  -20.76    3.02    0.00  -17.75 1.622E+05

  10.540  6.441  1.20    1.81  -12.74    1.99    0.00  -10.76  1.108
   9.053  0.432  2.47    2.64  -20.43    2.70    0.00  -17.73 1.373E+05

  10.540  6.645  1.27    1.65  -12.47    1.77    0.00  -10.70  1.086
   8.972  0.432  2.55    2.41  -20.06    2.43    0.00  -17.63 1.158E+05

  10.540  6.858  1.34    1.50  -12.16    1.57    0.00  -10.59  1.063
   8.885  0.431  2.65    2.20  -19.63    2.17    0.00  -17.46 9.739E+04

  10.540  7.080  1.41    1.37  -11.84    1.40    0.00  -10.43  1.042
   8.794  0.431  2.74    2.01  -19.17    1.95    0.00  -17.22 8.151E+04

  10.540  7.311  1.49    1.25  -11.47    1.26    0.00  -10.21  1.021
   8.698  0.431  2.85    1.84  -18.66    1.76    0.00  -16.90 6.790E+04

  10.540  7.553  1.57    1.15  -11.10    1.13    0.00   -9.98  1.003
   8.597  0.431  2.95    1.68  -18.14    1.59    0.00  -16.55 5.632E+04

  10.540  7.806  1.66    1.06  -10.69    1.01    0.00   -9.68  0.985
   8.491  0.431  3.07    1.55  -17.56    1.44    0.00  -16.13 4.645E+04

  10.540  8.071  1.75    0.97  -10.28    0.91    0.00   -9.37  0.967
   8.378  0.431  3.19    1.43  -16.98    1.30    0.00  -15.68 3.819E+04

  10.540  8.349  1.84    0.90   -9.89    0.82    0.00   -9.07  0.950
   8.259  0.431  3.32    1.32  -16.42    1.18    0.00  -15.24 3.129E+04

  10.540  8.640  1.95    0.83   -9.54    0.74    0.00   -8.80  0.934
   8.134  0.431  3.45    1.22  -15.89    1.07    0.00  -14.82 2.555E+04

  10.540  8.947  2.05    0.77   -9.15    0.67    0.00   -8.47  0.919
   8.002  0.431  3.59    1.13  -15.32    0.97    0.00  -14.35 2.079E+04

  10.540  9.270  2.16    0.71   -8.77    0.61    0.00   -8.16  0.904
   7.863  0.431  3.74    1.05  -14.77    0.89    0.00  -13.89 1.687E+04

  10.540  9.612  2.28    0.67   -8.40    0.55    0.00   -7.84  0.889
   7.716  0.431  3.90    0.97  -14.23    0.81    0.00  -13.42 1.366E+04

  10.540  9.973  2.41    0.62   -8.04    0.50    0.00   -7.53  0.875
   7.561  0.431  4.06    0.91  -13.70    0.74    0.00  -12.96 1.104E+04

  10.540 10.356  2.54    0.58   -7.68    0.46    0.00   -7.23  0.862
   7.397  0.431  4.24    0.85  -13.18    0.67    0.00  -12.50 8.903E+03

  10.540 10.763  2.68    0.55   -7.35    0.42    0.00   -6.93  0.849
   7.225  0.431  4.42    0.80  -12.68    0.62    0.00  -12.06 7.165E+03

  10.540 11.196  2.83    0.52   -7.02    0.38    0.00   -6.64  0.837
   7.043  0.431  4.62    0.76  -12.18    0.57    0.00  -11.62 5.758E+03

  10.540 11.660  2.98    0.50   -6.69    0.35    0.00   -6.34  0.826
   6.851  0.431  4.82    0.72  -11.69    0.52    0.00  -11.17 4.619E+03

  10.540 12.158  3.14    0.48   -6.36    0.33    0.00   -6.04  0.817
   6.649  0.431  5.04    0.69  -11.20    0.48    0.00  -10.72 3.696E+03

  10.540 12.693  3.32    0.47   -6.03    0.30    0.00   -5.72  0.807
   6.436  0.431  5.27    0.66  -10.70    0.45    0.00  -10.25 2.951E+03

  10.540 13.273  3.50    0.46   -5.68    0.28    0.00   -5.39  0.798
   6.211  0.431  5.51    0.64  -10.18    0.42    0.00   -9.75 2.349E+03

  10.540 13.902  3.69    0.46   -5.30    0.27    0.00   -5.04  0.788
   5.973  0.430  5.76    0.64   -9.62    0.40    0.00   -9.22 1.864E+03

  10.540 14.590  3.89    0.46   -4.91    0.26    0.00   -4.65  0.779
   5.723  0.430  6.03    0.64   -9.03    0.38    0.00   -8.65 1.471E+03

  10.540 15.347  4.10    0.47   -4.49    0.25    0.00   -4.24  0.770
   5.459  0.430  6.31    0.65   -8.40    0.37    0.00   -8.02 1.155E+03

  10.540 16.185  4.33    0.50   -4.03    0.25    0.00   -3.78  0.762
   5.180  0.430  6.61    0.67   -7.70    0.37    0.00   -7.33 9.022E+02

  10.540 17.121  4.57    0.53   -3.53    0.25    0.00   -3.28  0.755
   4.887  0.430  6.92    0.71   -6.96    0.37    0.00   -6.59 6.988E+02

  10.540 18.177  4.81    0.58   -2.99    0.26    0.00   -2.73  0.749
   4.577  0.430  7.26    0.77   -6.14    0.39    0.00   -5.75 5.369E+02

  10.540 19.383  5.08    0.65   -2.39    0.28    0.00   -2.12  0.743
   4.250  0.430  7.61    0.86   -5.23    0.41    0.00   -4.82 4.085E+02

  10.540 20.781  5.36    0.75   -1.74    0.31    0.00   -1.43  0.739
   3.905  0.430  7.98    0.98   -4.22    0.46    0.00   -3.76 3.071E+02

  10.540 22.431  5.65    0.89   -1.01    0.36    0.00   -0.64  0.738
   3.542  0.430  8.36    1.17   -3.10    0.54    0.00   -2.55 2.274E+02

  10.540 24.424  5.96    1.10   -0.16    0.45    0.00    0.29  0.738
   3.158  0.430  8.78    1.45   -1.78    0.68    0.00   -1.10 1.656E+02

  10.540 26.906  6.28    1.43    0.83    0.62    0.00    1.45  0.742
   2.754  0.430  9.21    1.90   -0.21    0.92    0.00    0.71 1.176E+02

  10.540 30.129  6.63    1.99    2.08    0.94    0.00    3.02  0.751
   2.327  0.430  9.67    2.71    1.79    1.40    0.00    3.18 8.101E+01

  10.540 34.578  6.99    3.06    3.77    1.67    0.00    5.44  0.764
   1.877  0.430 10.15    4.32    4.51    2.48    0.00    6.99 5.322E+01

  10.540 41.352  7.37    5.55    6.48    3.74    0.00   10.21  0.780
   1.403  0.430 10.65    8.33    8.85    5.55    0.00   14.40 3.236E+01

  10.540 53.759  7.77   13.91   13.02   11.65    0.00   24.67  0.744
   0.902  0.430 11.19   22.93   18.87   17.20    0.00   36.07 1.699E+01

  10.540 92.230  8.21   74.85   49.83   71.16    0.00  120.99  0.593
   0.375  0.431 11.74  118.76  156.59  153.59    0.00  310.19 5.726E+00

  10.540  5.857  1.03    2.66  -14.39    3.54    0.00  -10.85  1.340
   9.331  0.453  2.12    3.86  -22.46    4.50    0.00  -17.96 2.214E+05

  10.540  6.036  1.08    2.43  -14.20    3.14    0.00  -11.06  1.303
   9.264  0.452  2.19    3.53  -22.21    4.04    0.00  -18.18 1.876E+05

  10.540  6.223  1.14    2.21  -13.91    2.79    0.00  -11.12  1.270
   9.194  0.452  2.26    3.22  -21.87    3.62    0.00  -18.25 1.587E+05

  10.540  6.417  1.20    2.01  -13.66    2.47    0.00  -11.19  1.238
   9.120  0.452  2.34    2.93  -21.55    3.24    0.00  -18.31 1.343E+05

  10.540  6.619  1.27    1.82  -13.40    2.19    0.00  -11.21  1.207
   9.042  0.452  2.42    2.66  -21.20    2.89    0.00  -18.31 1.134E+05

  10.540  6.830  1.34    1.66  -13.06    1.94    0.00  -11.12  1.177
   8.959  0.452  2.51    2.43  -20.77    2.58    0.00  -18.19 9.551E+04

  10.540  7.049  1.41    1.51  -12.75    1.71    0.00  -11.04  1.149
   8.872  0.452  2.60    2.21  -20.35    2.31    0.00  -18.05 8.020E+04

  10.540  7.277  1.49    1.38  -12.45    1.52    0.00  -10.92  1.123
   8.781  0.452  2.69    2.02  -19.92    2.07    0.00  -17.85 6.700E+04

  10.540  7.515  1.57    1.26  -12.04    1.36    0.00  -10.68  1.097
   8.684  0.451  2.79    1.84  -19.37    1.85    0.00  -17.52 5.572E+04

  10.540  7.764  1.66    1.15  -11.65    1.21    0.00  -10.44  1.072
   8.582  0.451  2.90    1.69  -18.83    1.66    0.00  -17.17 4.613E+04

  10.540  8.025  1.75    1.06  -11.23    1.08    0.00  -10.15  1.048
   8.474  0.451  3.01    1.55  -18.26    1.50    0.00  -16.76 3.804E+04

  10.540  8.297  1.84    0.97  -10.86    0.97    0.00   -9.90  1.026
   8.361  0.451  3.12    1.42  -17.72    1.35    0.00  -16.37 3.122E+04

  10.540  8.584  1.95    0.89  -10.45    0.87    0.00   -9.58  1.004
   8.241  0.451  3.25    1.31  -17.14    1.22    0.00  -15.92 2.553E+04

  10.540  8.884  2.05    0.83  -10.04    0.78    0.00   -9.26  0.983
   8.115  0.451  3.38    1.21  -16.56    1.10    0.00  -15.46 2.080E+04

  10.540  9.201  2.16    0.76   -9.68    0.70    0.00   -8.97  0.963
   7.982  0.451  3.52    1.12  -16.02    1.00    0.00  -15.02 1.690E+04

  10.540  9.534  2.28    0.71   -9.30    0.63    0.00   -8.67  0.944
   7.842  0.451  3.66    1.04  -15.47    0.90    0.00  -14.57 1.369E+04

  10.540  9.886  2.41    0.66   -8.93    0.57    0.00   -8.36  0.924
   7.693  0.451  3.81    0.96  -14.93    0.82    0.00  -14.11 1.107E+04

  10.540 10.259  2.54    0.62   -8.57    0.51    0.00   -8.05  0.906
   7.537  0.451  3.98    0.90  -14.41    0.74    0.00  -13.66 8.932E+03

  10.540 10.654  2.68    0.58   -8.24    0.47    0.00   -7.77  0.890
   7.373  0.451  4.14    0.84  -13.91    0.68    0.00  -13.23 7.189E+03

  10.540 11.074  2.83    0.54   -7.90    0.42    0.00   -7.47  0.873
   7.199  0.451  4.32    0.79  -13.41    0.62    0.00  -12.79 5.778E+03

  10.540 11.522  2.98    0.51   -7.57    0.39    0.00   -7.19  0.858
   7.016  0.451  4.51    0.74  -12.92    0.56    0.00  -12.36 4.635E+03

  10.540 12.002  3.14    0.49   -7.24    0.35    0.00   -6.89  0.843
   6.822  0.451  4.71    0.70  -12.43    0.52    0.00  -11.92 3.714E+03

  10.540 12.516  3.32    0.47   -6.92    0.32    0.00   -6.59  0.828
   6.618  0.450  4.92    0.67  -11.95    0.47    0.00  -11.47 2.969E+03

  10.540 13.070  3.50    0.46   -6.59    0.30    0.00   -6.29  0.814
   6.403  0.450  5.15    0.65  -11.45    0.44    0.00  -11.01 2.367E+03

  10.540 13.670  3.69    0.45   -6.24    0.28    0.00   -5.96  0.802
   6.176  0.450  5.38    0.63  -10.94    0.41    0.00  -10.53 1.882E+03

  10.540 14.323  3.89    0.45   -5.88    0.26    0.00   -5.62  0.790
   5.937  0.450  5.63    0.62  -10.40    0.39    0.00  -10.01 1.491E+03

  10.540 15.036  4.10    0.45   -5.50    0.25    0.00   -5.25  0.778
   5.685  0.450  5.89    0.62   -9.83    0.37    0.00   -9.46 1.175E+03

  10.540 15.822  4.33    0.46   -5.09    0.24    0.00   -4.85  0.767
   5.419  0.450  6.16    0.63   -9.21    0.36    0.00   -8.85 9.220E+02

  10.540 16.693  4.56    0.48   -4.64    0.24    0.00   -4.40  0.758
   5.138  0.450  6.45    0.65   -8.53    0.35    0.00   -8.18 7.189E+02

  10.540 17.668  4.81    0.52   -4.15    0.24    0.00   -3.92  0.749
   4.842  0.450  6.76    0.69   -7.80    0.35    0.00   -7.45 5.563E+02

  10.540 18.769  5.08    0.57   -3.62    0.25    0.00   -3.38  0.742
