EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   7.254  0.391  4.64    0.91  -10.04    0.70    0.00   -9.34 3.120E+03

  10.540 10.590  2.54    0.61   -5.27    0.45    0.00   -4.83  0.839
   7.074  0.391  4.84    0.86   -9.55    0.65    0.00   -8.90 2.528E+03

  10.540 11.026  2.68    0.58   -4.93    0.41    0.00   -4.51  0.831
   6.884  0.390  5.06    0.82   -9.05    0.60    0.00   -8.45 2.043E+03

  10.540 11.494  2.83    0.56   -4.57    0.38    0.00   -4.19  0.824
   6.684  0.391  5.29    0.78   -8.53    0.56    0.00   -7.97 1.646E+03

  10.540 11.998  2.98    0.54   -4.19    0.36    0.00   -3.83  0.817
   6.472  0.390  5.53    0.75   -7.99    0.52    0.00   -7.46 1.323E+03

  10.540 12.542  3.14    0.53   -3.79    0.34    0.00   -3.45  0.810
   6.249  0.390  5.79    0.74   -7.42    0.49    0.00   -6.92 1.060E+03

  10.540 13.133  3.32    0.53   -3.37    0.32    0.00   -3.05  0.803
   6.014  0.390  6.06    0.73   -6.81    0.47    0.00   -6.34 8.447E+02

  10.540 13.777  3.50    0.54   -2.92    0.31    0.00   -2.61  0.796
   5.766  0.390  6.34    0.73   -6.16    0.45    0.00   -5.71 6.701E+02

  10.540 14.486  3.69    0.55   -2.43    0.30    0.00   -2.13  0.790
   5.504  0.390  6.64    0.74   -5.46    0.44    0.00   -5.02 5.288E+02

  10.540 15.269  3.89    0.58   -1.91    0.30    0.00   -1.60  0.784
   5.228  0.390  6.96    0.77   -4.71    0.44    0.00   -4.27 4.146E+02

  10.540 16.143  4.10    0.61   -1.34    0.31    0.00   -1.03  0.779
   4.937  0.390  7.29    0.81   -3.89    0.45    0.00   -3.44 3.228E+02

  10.540 17.126  4.33    0.67   -0.72    0.32    0.00   -0.40  0.775
   4.630  0.390  7.64    0.88   -3.00    0.47    0.00   -2.53 2.492E+02

  10.540 18.248  4.56    0.75   -0.04    0.35    0.00    0.30  0.771
   4.306  0.390  8.01    0.98   -2.02    0.50    0.00   -1.52 1.906E+02

  10.540 19.543  4.81    0.86    0.71    0.39    0.00    1.09  0.769
   3.964  0.390  8.41    1.11   -0.93    0.56    0.00   -0.37 1.442E+02

  10.540 21.067  5.08    1.01    1.55    0.45    0.00    2.00  0.770
   3.604  0.390  8.82    1.32    0.30    0.66    0.00    0.96 1.075E+02

  10.540 22.899  5.36    1.24    2.54    0.56    0.00    3.10  0.772
   3.224  0.390  9.25    1.62    1.74    0.82    0.00    2.56 7.890E+01

  10.540 25.166  5.65    1.59    3.72    0.75    0.00    4.47  0.776
   2.823  0.390  9.71    2.10    3.49    1.09    0.00    4.58 5.665E+01

  10.540 28.085  5.96    2.17    5.25    1.11    0.00    6.36  0.784
   2.400  0.390 10.20    2.92    5.73    1.62    0.00    7.35 3.950E+01

  10.540 32.062  6.29    3.24    7.36    1.88    0.00    9.24  0.795
   1.955  0.390 10.70    4.51    8.85    2.74    0.00   11.59 2.634E+01

  10.540 37.986  6.63    5.61   10.87    3.92    0.00   14.79  0.805
   1.484  0.390 11.25    8.23   14.02    5.70    0.00   19.72 1.643E+01

  10.540 48.363  6.99   12.71   18.93   10.68    0.00   29.61  0.766
   0.988  0.390 11.82   20.17   25.68   15.50    0.00   41.19 8.989E+00

  10.540 75.651  7.37   52.21   54.17   51.01    0.00  105.18  0.651
   0.465  0.390 12.41   93.33   69.96   71.09    0.00  141.04 3.481E+00

  10.540  5.894  1.03    2.49  -11.84    2.60    0.00   -9.24  1.052
   9.212  0.412  2.35    3.55  -18.72    3.51    0.00  -15.21 6.528E+04

  10.540  6.078  1.08    2.28  -11.63    2.33    0.00   -9.30  1.033
   9.139  0.412  2.43    3.25  -18.44    3.17    0.00  -15.28 5.527E+04

  10.540  6.268  1.14    2.08  -11.40    2.09    0.00   -9.31  1.015
   9.062  0.412  2.51    2.97  -18.14    2.86    0.00  -15.28 4.672E+04

  10.540  6.467  1.20    1.90  -11.13    1.88    0.00   -9.25  0.999
   8.981  0.412  2.60    2.71  -17.78    2.58    0.00  -15.20 3.937E+04

  10.540  6.674  1.27    1.74  -10.84    1.68    0.00   -9.16  0.982
   8.895  0.412  2.70    2.48  -17.39    2.33    0.00  -15.06 3.308E+04

  10.540  6.889  1.34    1.58  -10.51    1.51    0.00   -9.00  0.967
   8.804  0.411  2.80    2.26  -16.93    2.10    0.00  -14.83 2.770E+04

  10.540  7.114  1.41    1.45  -10.19    1.36    0.00   -8.83  0.954
   8.709  0.411  2.90    2.08  -16.48    1.91    0.00  -14.57 2.309E+04

  10.540  7.349  1.49    1.33   -9.79    1.23    0.00   -8.56  0.940
   8.608  0.411  3.02    1.91  -15.94    1.73    0.00  -14.21 1.917E+04

  10.540  7.595  1.57    1.23   -9.41    1.11    0.00   -8.30  0.928
   8.502  0.411  3.13    1.76  -15.41    1.57    0.00  -13.84 1.586E+04

  10.540  7.852  1.66    1.13   -9.04    1.00    0.00   -8.04  0.916
   8.390  0.411  3.26    1.62  -14.89    1.42    0.00  -13.46 1.308E+04

  10.540  8.122  1.75    1.04   -8.67    0.91    0.00   -7.76  0.904
   8.272  0.411  3.39    1.49  -14.36    1.29    0.00  -13.07 1.076E+04

  10.540  8.406  1.85    0.96   -8.31    0.83    0.00   -7.48  0.895
   8.148  0.411  3.52    1.38  -13.85    1.18    0.00  -12.67 8.828E+03

  10.540  8.704  1.95    0.89   -7.94    0.75    0.00   -7.19  0.887
   8.016  0.411  3.67    1.27  -13.32    1.07    0.00  -12.25 7.228E+03

  10.540  9.017  2.05    0.82   -7.58    0.68    0.00   -6.89  0.880
   7.878  0.411  3.82    1.18  -12.81    0.98    0.00  -11.83 5.903E+03

  10.540  9.349  2.16    0.76   -7.23    0.62    0.00   -6.61  0.872
   7.732  0.411  3.98    1.09  -12.31    0.89    0.00  -11.42 4.812E+03

  10.540  9.699  2.28    0.71   -6.87    0.57    0.00   -6.30  0.864
   7.578  0.411  4.16    1.01  -11.80    0.82    0.00  -10.99 3.915E+03

  10.540 10.071  2.41    0.66   -6.53    0.52    0.00   -6.01  0.856
   7.415  0.411  4.34    0.95  -11.31    0.75    0.00  -10.57 3.180E+03

  10.540 10.465  2.54    0.62   -6.20    0.47    0.00   -5.73  0.848
   7.244  0.411  4.53    0.88  -10.83    0.68    0.00  -10.15 2.578E+03

  10.540 10.886  2.68    0.59   -5.86    0.43    0.00   -5.42  0.840
   7.063  0.411  4.73    0.83  -10.34    0.63    0.00   -9.72 2.086E+03

  10.540 11.335  2.83    0.56   -5.51    0.40    0.00   -5.11  0.832
   6.872  0.411  4.94    0.79   -9.84    0.58    0.00   -9.27 1.684E+03

  10.540 11.817  2.98    0.54   -5.16    0.37    0.00   -4.79  0.823
   6.671  0.410  5.16    0.75   -9.34    0.53    0.00   -8.80 1.356E+03

  10.540 12.336  3.14    0.52   -4.79    0.34    0.00   -4.45  0.815
   6.459  0.410  5.40    0.72   -8.81    0.50    0.00   -8.31 1.089E+03

  10.540 12.897  3.32    0.51   -4.40    0.32    0.00   -4.08  0.807
   6.235  0.410  5.64    0.70   -8.25    0.47    0.00   -7.79 8.710E+02

  10.540 13.506  3.50    0.51   -3.99    0.31    0.00   -3.68  0.799
   5.999  0.410  5.90    0.69   -7.66    0.44    0.00   -7.22 6.940E+02

  10.540 14.171  3.69    0.51   -3.55    0.29    0.00   -3.25  0.792
   5.750  0.410  6.18    0.69   -7.03    0.43    0.00   -6.61 5.503E+02

  10.540 14.901  3.89    0.53   -3.07    0.29    0.00   -2.78  0.785
   5.487  0.410  6.47    0.71   -6.35    0.41    0.00   -5.93 4.341E+02

  10.540 15.710  4.10    0.55   -2.57    0.28    0.00   -2.28  0.779
   5.211  0.410  6.78    0.73   -5.63    0.41    0.00   -5.21 3.400E+02

  10.540 16.613  4.33    0.59   -2.01    0.29    0.00   -1.72  0.773
   4.918  0.410  7.10    0.77   -4.82    0.42    0.00   -4.41 2.646E+02

  10.540 17.630  4.56    0.64   -1.40    0.30    0.00   -1.11  0.768
   4.610  0.410  7.44    0.83   -3.96    0.43    0.00   -3.52 2.042E+02

  10.540 18.790  4.81    0.71   -0.74    0.32    0.00   -0.42  0.764
   4.285  0.410  7.80    0.92   -3.00    0.46    0.00   -2.54 1.561E+02

  10.540 20.132  5.08    0.81   -0.02    0.35    0.00    0.34  0.762
   3.943  0.410  8.18    1.05   -1.95    0.52    0.00   -1.43 1.179E+02

  10.540 21.712  5.36    0.96    0.81    0.42    0.00    1.23  0.762
   3.581  0.410  8.58    1.25   -0.74    0.60    0.00   -0.14 8.788E+01

  10.540 23.615  5.65    1.18    1.77    0.52    0.00    2.28  0.765
   3.200  0.410  9.01    1.54    0.65    0.75    0.00    1.40 6.436E+01

  10.540 25.976  5.96    1.52    2.92    0.69    0.00    3.62  0.770
   2.798  0.410  9.45    2.00    2.35    1.01    0.00    3.36 4.611E+01

  10.540 29.025  6.29    2.09    4.40    1.04    0.00    5.44  0.779
   2.374  0.410  9.92    2.79    4.52    1.50    0.00    6.03 3.204E+01

  10.540 33.199  6.63    3.15    6.48    1.80    0.00    8.27  0.793
   1.926  0.410 10.42    4.35    7.59    2.61    0.00   10.20 2.132E+01

  10.540 39.467  6.99    5.53    9.86    3.84    0.00   13.70  0.809
   1.455  0.410 10.94    8.07   12.55    5.57    0.00   18.12 1.318E+01

  10.540 50.622  7.37   12.99   17.92   11.10    0.00   29.02  0.775
   0.957  0.410 11.49   20.62   24.10   16.06    0.00   40.16 7.116E+00

  10.540 81.612  7.78   59.08   57.22   58.98    0.00  116.19  0.650
   0.432  0.410 12.07  105.59   64.05   77.46    0.00  141.51 2.641E+00

  10.540  5.874  1.03    2.74  -12.71    3.19    0.00   -9.52  1.174
   9.274  0.432  2.23    3.89  -19.78    4.15    0.00  -15.63 6.472E+04

  10.540  6.056  1.08    2.51  -12.50    2.85    0.00   -9.65  1.146
   9.204  0.432  2.30    3.56  -19.52    3.74    0.00  -15.78 5.476E+04

  10.540  6.245  1.14    2.29  -12.29    2.55    0.00   -9.74  1.122
   9.131  0.432  2.38    3.25  -19.24    3.37    0.00  -15.88 4.627E+04

  10.540  6.441  1.20    2.09  -12.03    2.26    0.00   -9.76  1.097
   9.053  0.432  2.47    2.97  -18.91    3.02    0.00  -15.89 3.906E+04

  10.540  6.645  1.27    1.90  -11.76    2.02    0.00   -9.73  1.076
   8.972  0.432  2.55    2.71  -18.56    2.72    0.00  -15.84 3.287E+04

  10.540  6.858  1.34    1.73  -11.42    1.80    0.00   -9.62  1.054
   8.885  0.431  2.65    2.47  -18.12    2.44    0.00  -15.69 2.760E+04

  10.540  7.080  1.41    1.58  -11.12    1.61    0.00   -9.51  1.034
   8.794  0.431  2.74    2.25  -17.70    2.19    0.00  -15.51 2.308E+04

  10.540  7.311  1.49    1.45  -10.74    1.44    0.00   -9.30  1.015
   8.698  0.431  2.85    2.06  -17.20    1.97    0.00  -15.22 1.922E+04

  10.540  7.553  1.57    1.32  -10.38    1.29    0.00   -9.09  0.997
   8.597  0.431  2.95    1.89  -16.70    1.78    0.00  -14.92 1.595E+04

  10.540  7.806  1.66    1.22   -9.99    1.16    0.00   -8.83  0.980
   8.491  0.431  3.07    1.74  -16.17    1.61    0.00  -14.56 1.317E+04

  10.540  8.071  1.75    1.12   -9.60    1.04    0.00   -8.55  0.963
   8.378  0.431  3.19    1.60  -15.62    1.46    0.00  -14.16 1.085E+04

  10.540  8.349  1.84    1.03   -9.21    0.94    0.00   -8.27  0.947
   8.259  0.431  3.32    1.47  -15.08    1.32    0.00  -13.76 8.912E+03

  10.540  8.640  1.95    0.95   -8.86    0.85    0.00   -8.02  0.932
   8.134  0.431  3.45    1.35  -14.58    1.19    0.00  -13.39 7.301E+03

  10.540  8.947  2.05    0.87   -8.48    0.76    0.00   -7.72  0.918
   8.002  0.431  3.59    1.25  -14.04    1.08    0.00  -12.96 5.965E+03

  10.540  9.270  2.16    0.81   -8.12    0.69    0.00   -7.43  0.904
   7.863  0.431  3.74    1.15  -13.53    0.98    0.00  -12.56 4.864E+03

  10.540  9.612  2.28    0.75   -7.77    0.62    0.00   -7.15  0.890
   7.716  0.431  3.90    1.07  -13.03    0.89    0.00  -12.15 3.959E+03

  10.540  9.973  2.41    0.70   -7.41    0.56    0.00   -6.85  0.877
   7.561  0.431  4.06    0.99  -12.53    0.80    0.00  -11.72 3.216E+03

  10.540 10.356  2.54    0.65   -7.07    0.51    0.00   -6.56  0.864
   7.397  0.431  4.24    0.92  -12.04    0.73    0.00  -11.31 2.609E+03

  10.540 10.763  2.68    0.61   -6.73    0.46    0.00   -6.27  0.852
   7.225  0.431  4.42    0.86  -11.56    0.67    0.00  -10.89 2.111E+03

  10.540 11.196  2.83    0.57   -6.40    0.42    0.00   -5.97  0.842
   7.043  0.431  4.62    0.81  -11.07    0.61    0.00  -10.47 1.706E+03

  10.540 11.660  2.98    0.54   -6.05    0.39    0.00   -5.67  0.833
   6.851  0.431  4.82    0.76  -10.58    0.56    0.00  -10.02 1.376E+03

  10.540 12.158  3.14    0.52   -5.71    0.36    0.00   -5.35  0.824
   6.649  0.431  5.04    0.73  -10.09    0.52    0.00   -9.57 1.106E+03

  10.540 12.693  3.32    0.50   -5.35    0.33    0.00   -5.01  0.815
   6.436  0.431  5.27    0.70   -9.57    0.48    0.00   -9.09 8.870E+02

  10.540 13.273  3.50    0.49   -4.97    0.31    0.00   -4.66  0.806
   6.211  0.431  5.51    0.68   -9.03    0.45    0.00   -8.58 7.088E+02

  10.540 13.902  3.69    0.49   -4.56    0.29    0.00   -4.27  0.797
   5.973  0.430  5.76    0.67   -8.44    0.42    0.00   -8.02 5.644E+02

  10.540 14.590  3.89    0.49   -4.13    0.28    0.00   -3.85  0.788
   5.723  0.430  6.03    0.67   -7.83    0.40    0.00   -7.43 4.470E+02

  10.540 15.347  4.10    0.51   -3.67    0.27    0.00   -3.40  0.781
   5.459  0.430  6.31    0.68   -7.17    0.39    0.00   -6.78 3.522E+02

  10.540 16.185  4.33    0.53   -3.16    0.27    0.00   -2.90  0.774
   5.180  0.430  6.61    0.70   -6.45    0.39    0.00   -6.06 2.758E+02

  10.540 17.121  4.57    0.56   -2.63    0.27    0.00   -2.36  0.767
   4.887  0.430  6.92    0.74   -5.68    0.39    0.00   -5.29 2.143E+02

  10.540 18.177  4.81    0.61   -2.04    0.28    0.00   -1.76  0.762
   4.577  0.430  7.26    0.80   -4.83    0.40    0.00   -4.43 1.652E+02

  10.540 19.383  5.08    0.68   -1.39    0.30    0.00   -1.09  0.758
   4.250  0.430  7.61    0.88   -3.90    0.43    0.00   -3.47 1.261E+02

  10.540 20.781  5.36    0.79   -0.66    0.33    0.00   -0.33  0.755
   3.905  0.430  7.98    1.01   -2.85    0.48    0.00   -2.37 9.514E+01

  10.540 22.431  5.65    0.93    0.14    0.39    0.00    0.53  0.755
   3.542  0.430  8.36    1.19   -1.68    0.56    0.00   -1.11 7.073E+01

  10.540 24.424  5.96    1.15    1.09    0.48    0.00    1.58  0.757
   3.158  0.430  8.78    1.48   -0.29    0.70    0.00    0.41 5.171E+01

  10.540 26.906  6.28    1.48    2.23    0.66    0.00    2.89  0.763
   2.754  0.430  9.21    1.93    1.38    0.95    0.00    2.33 3.690E+01

  10.540 30.129  6.63    2.05    3.70    1.00    0.00    4.70  0.774
   2.327  0.430  9.67    2.73    3.53    1.44    0.00    4.98 2.554E+01

  10.540 34.578  6.99    3.14    5.75    1.77    0.00    7.52  0.792
   1.877  0.430 10.15    4.33    6.55    2.57    0.00    9.12 1.687E+01

  10.540 41.352  7.37    5.67    9.17    3.97    0.00   13.14  0.813
   1.403  0.430 10.65    8.27   11.53    5.75    0.00   17.28 1.032E+01

  10.540 53.759  7.77   14.13   17.73   12.42    0.00   30.15  0.781
   0.902  0.430 11.19   22.55   23.63   17.90    0.00   41.53 5.449E+00

  10.540 92.230  8.21   75.58   66.59   77.47    0.00  144.06  0.639
   0.375  0.431 11.74  120.32  192.17  168.28    0.00  360.45 1.848E+00

  10.540  5.857  1.03    3.01  -13.75    3.96    0.00   -9.79  1.324
   9.331  0.453  2.12    4.26  -20.98    4.96    0.00  -16.02 6.416E+04

  10.540  6.036  1.08    2.76  -13.54    3.53    0.00  -10.01  1.288
   9.264  0.452  2.19    3.90  -20.72    4.46    0.00  -16.26 5.415E+04

  10.540  6.223  1.14    2.52  -13.22    3.14    0.00  -10.07  1.256
   9.194  0.452  2.26    3.58  -20.36    4.01    0.00  -16.35 4.566E+04

  10.540  6.417  1.20    2.30  -12.96    2.79    0.00  -10.17  1.225
   9.120  0.452  2.34    3.26  -20.05    3.60    0.00  -16.45 3.852E+04

  10.540  6.619  1.27    2.09  -12.69    2.48    0.00  -10.21  1.195
   9.042  0.452  2.42    2.97  -19.70    3.22    0.00  -16.48 3.244E+04

  10.540  6.830  1.34    1.91  -12.34    2.20    0.00  -10.15  1.166
   8.959  0.452  2.51    2.71  -19.28    2.88    0.00  -16.40 2.728E+04

  10.540  7.049  1.41    1.73  -12.04    1.95    0.00  -10.09  1.139
   8.872  0.452  2.60    2.47  -18.88    2.57    0.00  -16.30 2.287E+04

  10.540  7.277  1.49    1.58  -11.72    1.73    0.00   -9.99  1.114
   8.781  0.452  2.69    2.25  -18.45    2.31    0.00  -16.14 1.909E+04

  10.540  7.515  1.57    1.44  -11.32    1.54    0.00   -9.78  1.089
   8.684  0.451  2.79    2.05  -17.93    2.07    0.00  -15.86 1.588E+04

  10.540  7.764  1.66    1.32  -10.94    1.38    0.00   -9.56  1.066
   8.582  0.451  2.90    1.88  -17.40    1.86    0.00  -15.55 1.316E+04

  10.540  8.025  1.75    1.21  -10.55    1.23    0.00   -9.32  1.043
   8.474  0.451  3.01    1.72  -16.87    1.67    0.00  -15.21 1.086E+04

  10.540  8.297  1.84    1.11  -10.17    1.10    0.00   -9.07  1.022
   8.361  0.451  3.12    1.58  -16.34    1.50    0.00  -14.84 8.931E+03

  10.540  8.584  1.95    1.02   -9.76    0.98    0.00   -8.78  1.001
   8.241  0.451  3.25    1.45  -15.79    1.35    0.00  -14.44 7.324E+03

  10.540  8.884  2.05    0.94   -9.38    0.88    0.00   -8.50  0.981
   8.115  0.451  3.38    1.33  -15.26    1.22    0.00  -14.04 5.988E+03

  10.540  9.201  2.16    0.86   -9.01    0.79    0.00   -8.22  0.962
   7.982  0.451  3.52    1.23  -14.74    1.10    0.00  -13.64 4.885E+03

  10.540  9.534  2.28    0.80   -8.65    0.71    0.00   -7.94  0.944
   7.842  0.451  3.66    1.13  -14.23    0.99    0.00  -13.24 3.976E+03

  10.540  9.886  2.41    0.74   -8.27    0.64    0.00   -7.63  0.925
   7.693  0.451  3.81    1.05  -13.70    0.89    0.00  -12.81 3.232E+03

  10.540 10.259  2.54    0.68   -7.92    0.57    0.00   -7.35  0.908
   7.537  0.451  3.98    0.97  -13.21    0.81    0.00  -12.40 2.621E+03

  10.540 10.654  2.68    0.64   -7.59    0.52    0.00   -7.07  0.893
   7.373  0.451  4.14    0.90  -12.73    0.73    0.00  -12.00 2.121E+03

  10.540 11.074  2.83    0.60   -7.25    0.47    0.00   -6.78  0.877
   7.199  0.451  4.32    0.84  -12.25    0.66    0.00  -11.59 1.715E+03

  10.540 11.522  2.98    0.56   -6.91    0.42    0.00   -6.49  0.863
   7.016  0.451  4.51    0.79  -11.77    0.60    0.00  -11.17 1.383E+03

  10.540 12.002  3.14    0.53   -6.57    0.38    0.00   -6.19  0.849
   6.822  0.451  4.71    0.74  -11.28    0.55    0.00  -10.73 1.114E+03

  10.540 12.516  3.32    0.51   -6.22    0.35    0.00   -5.87  0.835
   6.618  0.450  4.92    0.71  -10.78    0.50    0.00  -10.28 8.946E+02

  10.540 13.070  3.50    0.49   -5.86    0.32    0.00   -5.54  0.822
   6.403  0.450  5.15    0.68  -10.27    0.46    0.00   -9.81 7.164E+02

  10.540 13.670  3.69    0.48   -5.49    0.30    0.00   -5.19  0.810
   6.176  0.450  5.38    0.66   -9.74    0.43    0.00   -9.30 5.719E+02

  10.540 14.323  3.89    0.48   -5.09    0.28    0.00   -4.81  0.799
   5.937  0.450  5.63    0.64   -9.17    0.41    0.00   -8.77 4.545E+02

  10.540 15.036  4.10    0.48   -4.67    0.27    0.00   -4.40  0.788
   5.685  0.450  5.89    0.64   -8.57    0.39    0.00   -8.19 3.595E+02

  10.540 15.822  4.33    0.49   -4.22    0.26    0.00   -3.96  0.779
   5.419  0.450  6.16    0.65   -7.92    0.37    0.00   -7.55 2.829E+02

  10.540 16.693  4.56    0.51   -3.72    0.25    0.00   -3.47  0.770
   5.138  0.450  6.45    0.67   -7.22    0.37    0.00   -6.85 2.212E+02

  10.540 17.668  4.81    0.55   -3.19    0.25    0.00   -2.94  0.762
   4.842  0.450  6.76    0.71   -6.46    0.37    0.00   -6.09 1.717E+02

  10.540 18.769  5.08    0.59   -2.61    0.26    0.00   -2.35  0.756
   4.530  0.450  7.08    0.77   -5.62    0.38    0.00   -5.24 1.321E+02

  10.540 20.030  5.36    0.67   -1.97    0.28    0.00   -1.69  0.751
   4.200  0.450  7.42    0.85   -4.70    0.41    0.00   -4.29 1.007E+02

  10.540 21.495  5.65    0.77   -1.26    0.31    0.00   -0.94  0.748
   3.853  0.450  7.78    0.98   -3.67    0.45    0.00   -3.22 7.576E+01

  10.540 23.229  5.96    0.91   -0.45    0.37    0.00   -0.09  0.748
   3.487  0.450  8.16    1.16   -2.51    0.53    0.00   -1.97 5.617E+01

  10.540 25.332  6.28    1.13    0.49    0.46    0.00    0.95  0.750
   3.100  0.450  8.56    1.45   -1.13    0.67    0.00   -0.46 4.092E+01

  10.540 27.966  6.63    1.47    1.63    0.63    0.00    2.26  0.757
   2.693  0.450  8.98    1.90    0.53    0.92    0.00    1.45 2.906E+01

  10.540 31.413  6.99    2.06    3.09    0.98    0.00    4.07  0.770
   2.263  0.450  9.42    2.72    2.67    1.42    0.00    4.09 1.997E+01

  10.540 36.228  7.37    3.21    5.17    1.81    0.00    6.98  0.792
   1.809  0.450  9.89    4.42    5.71    2.62    0.00    8.34 1.307E+01

  10.540 43.711  7.78    6.03    8.71    4.33    0.00   13.04  0.819
   1.331  0.450 10.38    8.83   10.84    6.25    0.00   17.09 7.868E+00

  10.540 58.043  8.21   16.35   18.34   14.96    0.00   33.30  0.783
   0.827  0.450 10.90   26.38   24.12   21.44    0.00   45.56 3.997E+00

  10.540113.138  8.66  113.45   88.16  119.63    0.00  207.79  0.615
   0.295  0.451 11.44  214.80  152.26  191.44    0.00  343.70 1.167E+00

  10.540  5.840  1.03    3.29  -15.04    4.88    0.00  -10.16  1.494
   9.382  0.472  2.03    4.64  -22.40    5.91    0.00  -16.49 6.377E+04

  10.540  6.019  1.08    3.04  -14.62    4.39    0.00  -10.23  1.455
   9.319  0.473  2.09    4.29  -21.96    5.36    0.00  -16.60 5.349E+04

  10.540  6.204  1.14    2.78  -14.32    3.90    0.00  -10.42  1.412
   9.251  0.472  2.16    3.93  -21.62    4.80    0.00  -16.81 4.504E+04

  10.540  6.396  1.20    2.55  -13.96    3.48    0.00  -10.48  1.377
   9.181  0.472  2.23    3.60  -21.22    4.32    0.00  -16.90 3.786E+04

  10.540  6.596  1.27    2.32  -13.65    3.08    0.00  -10.57  1.339
   9.106  0.472  2.30    3.28  -20.85    3.86    0.00  -16.99 3.188E+04

  10.540  6.804  1.34    2.11  -13.31    2.72    0.00  -10.59  1.304
   9.027  0.472  2.38    2.99  -20.45    3.44    0.00  -17.01 2.679E+04

  10.540  7.020  1.41    1.92  -13.02    2.41    0.00  -10.61  1.270
   8.944  0.472  2.46    2.72  -20.07    3.07    0.00  -17.00 2.248E+04

  10.540  7.246  1.49    1.74  -12.67    2.13    0.00  -10.54  1.237
   8.856  0.472  2.55    2.47  -19.63    2.73    0.00  -16.90 1.882E+04

  10.540  7.481  1.57    1.58  -12.28    1.88    0.00  -10.40  1.205
   8.763  0.472  2.64    2.25  -19.13    2.44    0.00  -16.70 1.569E+04

  10.540  7.727  1.66    1.44  -11.91    1.67    0.00  -10.24  1.176
   8.666  0.472  2.74    2.05  -18.64    2.18    0.00  -16.47 1.303E+04

  10.540  7.983  1.75    1.32  -11.49    1.48    0.00  -10.01  1.147
   8.563  0.472  2.84    1.87  -18.10    1.95    0.00  -16.15 1.078E+04

  10.540  8.252  1.84    1.20  -11.09    1.31    0.00   -9.78  1.119
   8.454  0.471  2.95    1.71  -17.56    1.74    0.00  -15.82 8.885E+03

  10.540  8.533  1.95    1.10  -10.65    1.17    0.00   -9.48  1.091
   8.339  0.471  3.06    1.57  -16.97    1.56    0.00  -15.42 7.296E+03

  10.540  8.828  2.05    1.01  -10.28    1.04    0.00   -9.24  1.066
   8.219  0.471  3.18    1.44  -16.46    1.40    0.00  -15.06 5.971E+03

  10.540  9.138  2.16    0.93   -9.90    0.93    0.00   -8.98  1.041
   8.091  0.471  3.31    1.32  -15.92    1.25    0.00  -14.67 4.876E+03

  10.540  9.465  2.28    0.85   -9.53    0.83    0.00   -8.70  1.017
   7.957  0.471  3.44    1.21  -15.40    1.12    0.00  -14.28 3.970E+03

  10.540  9.809  2.41    0.79   -9.12    0.74    0.00   -8.38  0.994
   7.815  0.471  3.59    1.12  -14.85    1.01    0.00  -13.84 3.225E+03

  10.540 10.172  2.54    0.73   -8.76    0.66    0.00   -8.10  0.972
   7.665  0.471  3.74    1.03  -14.35    0.91    0.00  -13.44 2.617E+03

  10.540 10.557  2.68    0.67   -8.42    0.59    0.00   -7.83  0.951
   7.508  0.471  3.89    0.95  -13.87    0.82    0.00  -13.05 2.118E+03

  10.540 10.966  2.83    0.63   -8.07    0.53    0.00   -7.54  0.930
   7.341  0.471  4.06    0.88  -13.37    0.73    0.00  -12.63 1.712E+03

  10.540 11.400  2.98    0.58   -7.74    0.47    0.00   -7.26  0.911
   7.166  0.471  4.23    0.82  -12.90    0.66    0.00  -12.23 1.381E+03

  10.540 11.864  3.14    0.55   -7.40    0.43    0.00   -6.97  0.892
   6.981  0.471  4.42    0.77  -12.42    0.60    0.00  -11.82 1.112E+03

  10.540 12.360  3.32    0.52   -7.06    0.39    0.00   -6.68  0.875
   6.786  0.471  4.61    0.72  -11.94    0.54    0.00  -11.40 8.939E+02

  10.540 12.893  3.50    0.50   -6.72    0.35    0.00   -6.37  0.857
   6.580  0.471  4.81    0.69  -11.45    0.50    0.00  -10.96 7.168E+02

  10.540 13.468  3.69    0.48   -6.36    0.32    0.00   -6.04  0.841
   6.362  0.470  5.03    0.66  -10.94    0.46    0.00  -10.48 5.735E+02

  10.540 14.091  3.89    0.47   -5.99    0.30    0.00   -5.69  0.826
   6.133  0.470  5.26    0.64  -10.41    0.42    0.00   -9.99 4.570E+02

  10.540 14.769  4.10    0.46   -5.60    0.28    0.00   -5.33  0.811
   5.892  0.470  5.50    0.63   -9.86    0.39    0.00   -9.46 3.625E+02

